Version 4.1
SHEET 1 4324 680
WIRE 3424 400 3424 320
WIRE 176 416 176 400
WIRE 2736 416 2512 416
WIRE 3568 432 3520 432
WIRE 3600 432 3600 368
WIRE 3600 432 3568 432
WIRE 464 448 464 432
WIRE 512 448 512 416
WIRE 512 448 464 448
WIRE 2736 448 2736 416
WIRE 464 464 464 448
WIRE 3568 464 3568 432
WIRE 3568 464 3520 464
WIRE 704 496 704 480
WIRE 2224 512 2224 480
WIRE 2464 512 2464 480
WIRE 2512 512 2512 464
WIRE 2512 512 2464 512
WIRE 3424 528 3424 480
WIRE 4256 528 4256 448
WIRE 3120 576 3120 304
WIRE 3280 576 3120 576
WIRE 3520 576 3520 464
WIRE 3520 576 3360 576
WIRE 2464 608 2464 512
FLAG 48 336 0
FLAG 464 -64 out
IOPIN 464 -64 Out
FLAG 0 -64 in
IOPIN 0 -64 In
FLAG -320 64 0
FLAG -48 -304 0
FLAG 208 -352 0
FLAG 80 -432 sw
FLAG 128 32 mid
FLAG 976 128 0
FLAG 592 288 0
FLAG 832 320 0
FLAG 768 32 0
FLAG 176 416 0
FLAG 80 256 REF
FLAG 80 192 tl_cat
FLAG 464 464 0
FLAG 704 496 0
FLAG 2784 176 0
FLAG 2464 608 0
FLAG 3616 176 0
FLAG 2736 528 0
FLAG 2224 512 0
FLAG 3072 -32 out2
FLAG 2784 -160 0
FLAG 3616 -160 0
FLAG 3424 528 0
FLAG 4256 528 0
FLAG 2752 -560 0
FLAG 3584 -560 0
FLAG 3264 -368 out5v
FLAG 288 272 0
SYMBOL res 272 -32 R0
SYMATTR InstName R2
SYMATTR Value 9k
SYMBOL voltage -320 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL sw 208 -256 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -48 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 2 0 0 2)
SYMBOL pmos 208 -16 M270
SYMATTR InstName M3
SYMATTR Value AO3423
SYMBOL res 960 0 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL voltage 832 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 7 0 0 0.01)
SYMBOL sw 592 272 R180
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL cap 752 -64 R0
SYMATTR InstName C1
SYMATTR Value 0.002
SYMBOL res 160 304 R0
SYMATTR InstName R5
SYMATTR Value 3k9
SYMBOL res 160 192 R0
SYMATTR InstName R6
SYMATTR Value 390
SYMBOL res 32 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL res 32 80 R0
SYMATTR InstName R8
SYMATTR Value 390
SYMBOL res 272 80 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL diode 144 96 R0
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 336 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL lib\\cmp\\ti431\\TL431\\TL431 64 272 R180
SYMATTR InstName U1
SYMBOL voltage 704 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 0 0 0.1)
SYMBOL sw 464 448 R180
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL pmos 3040 16 M270
SYMATTR InstName M1
SYMATTR Value AO3423
SYMBOL voltage 2784 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL sw 2464 496 R180
WINDOW 0 39 49 Left 2
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL voltage 2736 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 7 0 0 0.1)
SYMBOL res 2864 -16 R0
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 3600 0 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL voltage 2080 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 2272 272 R0
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 2736 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 2224 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL pmos 3040 -320 M270
SYMATTR InstName M2
SYMATTR Value AO3423
SYMBOL voltage 2784 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res 2864 -352 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3600 -336 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 2736 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL pmos 3680 368 M270
SYMATTR InstName M4
SYMATTR Value AO3423
SYMBOL voltage 3424 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res 3504 336 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 4240 352 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 3376 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL pmos 3008 -720 M270
SYMATTR InstName M5
SYMATTR Value AO3423
SYMBOL voltage 2752 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL res 2832 -752 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3568 -736 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 2704 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL voltage -1136 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(10 2 0.02 1 0 0 1)
SYMBOL cap -832 144 R0
SYMATTR InstName C2
SYMATTR Value 0.0002
TEXT 632 -536 Left 2 !.model myNmos VDMOS(Kp=150 Vto=0.8 Lambda=0)\n.model MYSW SW(Ron=0.1 Roff=1Meg Vt=.5 Vh=-.4)\n.model myPmos VDMOS(Kp=150 Vto=5.0 Lambda=0)
TEXT 600 -424 Left 2 !.tran 0 10 0 0.01
TEXT 520 360 Left 2 ;Turn off at start
TEXT -32 -480 Left 2 ;Turn on at 2s
TEXT 640 168 Left 2 ;Turn off at 7s
TEXT 832 -96 Left 2 ;Some load
TEXT 1992 -32 Left 2 ;Emergency switch simulation
TEXT 2504 368 Left 2 ;Em switch switches to gnd when ok
